"gene1","gene2","FisherExactTest.p_value"
"KMT2C","TYRO3",2.61006209644793e-06
"TYRO3","KMT2C",2.61006209644794e-06
"KMT2C","SPEN",6.38620785667641e-06
"SPEN","KMT2C",6.38620785667641e-06
"IRS4","KMT2C",5.1800051800052e-05
"KMT2C","IRS4",5.1800051800052e-05
"TP53","KMT2C",0.000141595877424309
"KMT2C","TP53",0.000141595877424309
"FBLN1","KMT2C",0.000158778419647985
"KMT2C","FBLN1",0.000158778419647985
"KMT2C","TTN",0.000178236824523496
"TTN","KMT2C",0.000178236824523496
"BLM","KMT2C",0.000525561395126612
"KMT2C","BLM",0.000525561395126612
"KMT2C","PSD3",0.000525561395126612
"KMT2C","ZNF93",0.000525561395126612
"PSD3","KMT2C",0.000525561395126612
"ZNF93","KMT2C",0.000525561395126612
"KMT2C","MUC16",0.00063793140111
"MUC16","KMT2C",0.00063793140111
"TYRO3","CUBN",0.000922838771135983
"CUBN","TYRO3",0.000922838771135984
"KMT2C","ERBB4",0.00108470724898551
"ERBB4","KMT2C",0.00108470724898551
"KMT2C","ZNF716",0.00109945027486257
"ZNF716","KMT2C",0.00109945027486257
"MYCBP2","TYRO3",0.00117752904130613
"TYRO3","MYCBP2",0.00117752904130613
"KMT2C","ANKRD30A",0.00144251883382318
"KMT2C","RNF168",0.00144251883382318
"KMT2C","UBR5",0.00144251883382318
"ANKRD30A","KMT2C",0.00144251883382318
"RNF168","KMT2C",0.00144251883382318
"UBR5","KMT2C",0.00144251883382318
"KMT2C","ERBB3",0.00165848072018327
"ERBB3","KMT2C",0.00165848072018327
"KIAA0947","KMT2C",0.00190099755317147
"KMT2C","KIAA0947",0.00190099755317147
"KMT2C","MUC5B",0.00190099755317147
"KMT2C","RC3H2",0.00190099755317147
"KMT2C","RICTOR",0.00190099755317147
"KMT2C","ZNF99",0.00190099755317147
"MUC5B","KMT2C",0.00190099755317147
"RC3H2","KMT2C",0.00190099755317147
"RICTOR","KMT2C",0.00190099755317147
"ZNF99","KMT2C",0.00190099755317147
"DNAH8","TYRO3",0.00245098039215686
"LAMA3","TYRO3",0.00245098039215686
"TG","TYRO3",0.00245098039215686
"TYRO3","DNAH8",0.00245098039215686
"TYRO3","LAMA3",0.00245098039215686
"TYRO3","TG",0.00245098039215686
"DST","TYRO3",0.00275945618522009
"SYNE1","TYRO3",0.00275945618522009
"TYRO3","DST",0.00275945618522009
"TYRO3","SYNE1",0.00275945618522009
"KMT2C","ZNF721",0.00304719435154218
"ZNF721","KMT2C",0.00304719435154218
"CUBN","IRS4",0.00337309749074454
"IRS4","CUBN",0.00337309749074454
"SPEN","CUBN",0.00383743612064935
"CUBN","SPEN",0.00383743612064935
"BIRC6","TYRO3",0.00452488687782805
"RB1","TYRO3",0.00452488687782805
"TYRO3","BIRC6",0.00452488687782805
"TYRO3","RB1",0.00452488687782805
"TYRO3","XIRP2",0.00452488687782805
"XIRP2","TYRO3",0.00452488687782805
"KMT2C","BDP1",0.00465186986926117
"KMT2C","FMN2",0.00465186986926117
"KMT2C","LAMA1",0.00465186986926117
"BDP1","KMT2C",0.00465186986926117
"FMN2","KMT2C",0.00465186986926117
"LAMA1","KMT2C",0.00465186986926117
"TYRO3","ARHGAP21",0.0054137039431157
"TYRO3","CNTRL",0.0054137039431157
"TYRO3","DIDO1",0.0054137039431157
"TYRO3","KDM6A",0.0054137039431157
"TYRO3","MAST4",0.0054137039431157
"TYRO3","PRG4",0.0054137039431157
"TYRO3","RNF213",0.0054137039431157
"TYRO3","SRCAP",0.0054137039431157
"TYRO3","SZT2",0.0054137039431157
"ARHGAP21","TYRO3",0.00541370394311571
"CNTRL","TYRO3",0.00541370394311571
"DIDO1","TYRO3",0.00541370394311571
"KDM6A","TYRO3",0.00541370394311571
"MAST4","TYRO3",0.00541370394311571
"PRG4","TYRO3",0.00541370394311571
"RNF213","TYRO3",0.00541370394311571
"SRCAP","TYRO3",0.00541370394311571
"SZT2","TYRO3",0.00541370394311571
"ARID1A","KMT2C",0.00548187444739168
"KMT2C","ARID1A",0.00548187444739168
"KMT2C","MDN1",0.00548187444739168
"MDN1","KMT2C",0.00548187444739168
"KMT2D","TYRO3",0.00595748009935652
"TYRO3","KMT2D",0.00595748009935652
"NBPF10","TYRO3",0.00627133444470905
"TYRO3","NBPF10",0.00627133444470906
"FAT4","TYRO3",0.0075187969924812
"ZNF626","TYRO3",0.0075187969924812
"TYRO3","FAT4",0.0075187969924812
"TYRO3","ZNF626",0.0075187969924812
"CKAP5","KMT2C",0.00762281197063806
"CMYA5","KMT2C",0.00762281197063806
"COL11A2","KMT2C",0.00762281197063806
"DIAPH3","KMT2C",0.00762281197063806
"FAM208B","KMT2C",0.00762281197063806
"FAT3","KMT2C",0.00762281197063806
"HNRNPM","KMT2C",0.00762281197063806
"KMT2C","CKAP5",0.00762281197063806
"KMT2C","CMYA5",0.00762281197063806
"KMT2C","COL11A2",0.00762281197063806
"KMT2C","DIAPH3",0.00762281197063806
"KMT2C","FAM208B",0.00762281197063806
"KMT2C","FAT3",0.00762281197063806
"KMT2C","HNRNPM",0.00762281197063806
"KMT2C","KPRP",0.00762281197063806
"KMT2C","MUC7",0.00762281197063806
"KMT2C","MYO10",0.00762281197063806
"KMT2C","MYO16",0.00762281197063806
"KMT2C","OR5L2",0.00762281197063806
"KMT2C","PIK3CG",0.00762281197063806
"KMT2C","PLXNA2",0.00762281197063806
"KMT2C","ROBO1",0.00762281197063806
"KMT2C","RXRA",0.00762281197063806
"KMT2C","SCN1A",0.00762281197063806
"KMT2C","TCHH",0.00762281197063806
"KMT2C","WDR7",0.00762281197063806
"KMT2C","ZNF57",0.00762281197063806
"KMT2C","ZNF678",0.00762281197063806
"KMT2C","ZNF814",0.00762281197063806
"KMT2C","ZNF878",0.00762281197063806
"KPRP","KMT2C",0.00762281197063806
"MUC7","KMT2C",0.00762281197063806
"MYO10","KMT2C",0.00762281197063806
"MYO16","KMT2C",0.00762281197063806
"OR5L2","KMT2C",0.00762281197063806
"PIK3CG","KMT2C",0.00762281197063806
"PLXNA2","KMT2C",0.00762281197063806
"ROBO1","KMT2C",0.00762281197063806
"RXRA","KMT2C",0.00762281197063806
"SCN1A","KMT2C",0.00762281197063806
"TCHH","KMT2C",0.00762281197063806
"WDR7","KMT2C",0.00762281197063806
"ZNF57","KMT2C",0.00762281197063806
"ZNF678","KMT2C",0.00762281197063806
"ZNF814","KMT2C",0.00762281197063806
"ZNF878","KMT2C",0.00762281197063806
"FBLN1","CUBN",0.00874125874125874
"CUBN","FBLN1",0.00874125874125874
"KMT2C","NEB",0.00893100458317851
"NEB","KMT2C",0.00893100458317851
"SPEN","MYCBP2",0.00935754345049696
"MYCBP2","SPEN",0.00935754345049697
"IRS4","DNAH8",0.0101010101010101
"IRS4","LAMA3",0.0101010101010101
"IRS4","MYCBP2",0.0101010101010101
"IRS4","TG",0.0101010101010101
"MYCBP2","FBLN1",0.0101010101010101
"MYCBP2","IRS4",0.0101010101010101
"DNAH8","IRS4",0.0101010101010101
"FBLN1","MYCBP2",0.0101010101010101
"LAMA3","IRS4",0.0101010101010101
"TG","IRS4",0.0101010101010101
"DNAH8","SPEN",0.0105716372582939
"LAMA3","SPEN",0.0105716372582939
"TG","SPEN",0.0105716372582939
"SPEN","DNAH8",0.0105716372582939
"SPEN","LAMA3",0.0105716372582939
"SPEN","TG",0.0105716372582939
"BLM","CUBN",0.010989010989011
"CUBN","BLM",0.010989010989011
"CUBN","PSD3",0.010989010989011
"CUBN","ZNF93",0.010989010989011
"PSD3","CUBN",0.010989010989011
"ZNF93","CUBN",0.010989010989011
"FRG1B","KMT2C",0.0118023293855918
"KMT2C","FRG1B",0.0118023293855918
"SPEN","DST",0.0119883606583805
"SPEN","SYNE1",0.0119883606583805
"DST","SPEN",0.0119883606583805
"SYNE1","SPEN",0.0119883606583805
"TYRO3","AHNAK2",0.0128205128205128
"TYRO3","DYNC1H1",0.0128205128205128
"TYRO3","FAM47C",0.0128205128205128
"TYRO3","FRY",0.0128205128205128
"TYRO3","MUC17",0.0128205128205128
"TYRO3","PCLO",0.0128205128205128
"TYRO3","VPS13D",0.0128205128205128
"TYRO3","ZNF479",0.0128205128205128
"TYRO3","ZNF708",0.0128205128205128
"AGO3","TYRO3",0.0128205128205128
"ARID4B","TYRO3",0.0128205128205128
"BOD1L1","TYRO3",0.0128205128205128
"BRWD1","TYRO3",0.0128205128205128
"C17orf70","TYRO3",0.0128205128205128
"CACNA1G","TYRO3",0.0128205128205128
"DNAH9","TYRO3",0.0128205128205128
"EIF2AK4","TYRO3",0.0128205128205128
"FLNB","TYRO3",0.0128205128205128
"FRMPD1","TYRO3",0.0128205128205128
"IMMT","TYRO3",0.0128205128205128
"KALRN","TYRO3",0.0128205128205128
"KIAA0922","TYRO3",0.0128205128205128
"KIAA1377","TYRO3",0.0128205128205128
"LCT","TYRO3",0.0128205128205128
"MAGEC1","TYRO3",0.0128205128205128
"MYH1","TYRO3",0.0128205128205128
"MYH15","TYRO3",0.0128205128205128
"MYH4","TYRO3",0.0128205128205128
"PAN2","TYRO3",0.0128205128205128
"POLR2A","TYRO3",0.0128205128205128
"ROBO2","TYRO3",0.0128205128205128
"TATDN2","TYRO3",0.0128205128205128
"TRIP11","TYRO3",0.0128205128205128
"TYRO3","AGO3",0.0128205128205128
"TYRO3","ARID4B",0.0128205128205128
"TYRO3","BOD1L1",0.0128205128205128
"TYRO3","BRWD1",0.0128205128205128
"TYRO3","C17orf70",0.0128205128205128
"TYRO3","CACNA1G",0.0128205128205128
"TYRO3","DNAH9",0.0128205128205128
"TYRO3","EIF2AK4",0.0128205128205128
"TYRO3","FLNB",0.0128205128205128
"TYRO3","FRMPD1",0.0128205128205128
"TYRO3","IMMT",0.0128205128205128
"TYRO3","KALRN",0.0128205128205128
"TYRO3","KIAA0922",0.0128205128205128
"TYRO3","KIAA1377",0.0128205128205128
"TYRO3","LCT",0.0128205128205128
"TYRO3","MAGEC1",0.0128205128205128
"TYRO3","MYH1",0.0128205128205128
"TYRO3","MYH15",0.0128205128205128
"TYRO3","MYH4",0.0128205128205128
"TYRO3","PAN2",0.0128205128205128
"TYRO3","POLR2A",0.0128205128205128
"TYRO3","ROBO2",0.0128205128205128
"TYRO3","TATDN2",0.0128205128205128
"TYRO3","TRIP11",0.0128205128205128
"TYRO3","VCAN",0.0128205128205128
"TYRO3","ZFP36L1",0.0128205128205128
"TYRO3","ZNF780A",0.0128205128205128
"TYRO3","ZZEF1",0.0128205128205128
"VCAN","TYRO3",0.0128205128205128
"ZFP36L1","TYRO3",0.0128205128205128
"ZNF780A","TYRO3",0.0128205128205128
"ZZEF1","TYRO3",0.0128205128205128
"AHNAK2","TYRO3",0.0128205128205128
"DYNC1H1","TYRO3",0.0128205128205128
"FAM47C","TYRO3",0.0128205128205128
"FRY","TYRO3",0.0128205128205128
"MUC17","TYRO3",0.0128205128205128
"PCLO","TYRO3",0.0128205128205128
"VPS13D","TYRO3",0.0128205128205128
"ZNF479","TYRO3",0.0128205128205128
"ZNF708","TYRO3",0.0128205128205128
"ZNF91","TYRO3",0.0130569390227487
"TYRO3","ZNF91",0.0130569390227487
"KMT2C","ZNF208",0.0131770343116283
"ZNF208","KMT2C",0.0131770343116283
"DCC","KMT2C",0.0148148148148148
"KMT2C","DCC",0.0148148148148148
"KMT2C","ZNF737",0.0148148148148148
"ZNF737","KMT2C",0.0148148148148148
"BIRC6","IRS4",0.0152200740436035
"RB1","IRS4",0.0152200740436035
"XIRP2","IRS4",0.0152200740436035
"IRS4","BIRC6",0.0152200740436035
"IRS4","RB1",0.0152200740436035
"IRS4","XIRP2",0.0152200740436035
"ARHGAP39","KMT2C",0.0162055335968379
"ASTN1","KMT2C",0.0162055335968379
"DNAH11","KMT2C",0.0162055335968379
"KMT2C","ARHGAP39",0.0162055335968379
"KMT2C","ASTN1",0.0162055335968379
"KMT2C","DNAH11",0.0162055335968379
"KMT2C","MDC1",0.0162055335968379
"KMT2C","MUC4",0.0162055335968379
"KMT2C","PDZRN4",0.0162055335968379
"KMT2C","RAI14",0.0162055335968379
"KMT2C","UBR2",0.0162055335968379
"KMT2C","ZNF521",0.0162055335968379
"MDC1","KMT2C",0.0162055335968379
"MUC4","KMT2C",0.0162055335968379
"PDZRN4","KMT2C",0.0162055335968379
"RAI14","KMT2C",0.0162055335968379
"UBR2","KMT2C",0.0162055335968379
"ZNF521","KMT2C",0.0162055335968379
"SPEN","BIRC6",0.0166194322193742
"SPEN","RB1",0.0166194322193742
"SPEN","XIRP2",0.0166194322193742
"BIRC6","SPEN",0.0166194322193742
"RB1","SPEN",0.0166194322193742
"XIRP2","SPEN",0.0166194322193742
"ACIN1","TYRO3",0.016640866873065
"PIK3CA","TYRO3",0.016640866873065
"SYNE2","TYRO3",0.016640866873065
"TYRO3","ACIN1",0.016640866873065
"TYRO3","PIK3CA",0.016640866873065
"TYRO3","SYNE2",0.016640866873065
"DST","FBLN1",0.0197666110978804
"DST","IRS4",0.0197666110978804
"IRS4","DST",0.0197666110978804
"IRS4","SYNE1",0.0197666110978804
"SYNE1","FBLN1",0.0197666110978804
"SYNE1","IRS4",0.0197666110978804
"FBLN1","DST",0.0197666110978804
"FBLN1","SYNE1",0.0197666110978804
"TP53","CUBN",0.019793999104344
"CUBN","TP53",0.019793999104344
"ARHGAP21","SPEN",0.0220735785953177
"CNTRL","SPEN",0.0220735785953177
"DIDO1","SPEN",0.0220735785953177
"KDM6A","SPEN",0.0220735785953177
"MAST4","SPEN",0.0220735785953177
"PRG4","SPEN",0.0220735785953177
"RNF213","SPEN",0.0220735785953177
"SRCAP","SPEN",0.0220735785953177
"SZT2","SPEN",0.0220735785953177
"SPEN","ARHGAP21",0.0220735785953177
"SPEN","CNTRL",0.0220735785953177
"SPEN","DIDO1",0.0220735785953177
"SPEN","KDM6A",0.0220735785953177
"SPEN","MAST4",0.0220735785953177
"SPEN","PRG4",0.0220735785953177
"SPEN","RNF213",0.0220735785953177
"SPEN","SRCAP",0.0220735785953177
"SPEN","SZT2",0.0220735785953177
"CUBN","KIAA0947",0.022977022977023
"CUBN","MUC5B",0.022977022977023
"CUBN","RC3H2",0.022977022977023
"CUBN","RICTOR",0.022977022977023
"CUBN","ZNF99",0.022977022977023
"KIAA0947","CUBN",0.022977022977023
"MUC5B","CUBN",0.022977022977023
"RC3H2","CUBN",0.022977022977023
"RICTOR","CUBN",0.022977022977023
"ZNF99","CUBN",0.022977022977023
"ZNF430","TYRO3",0.0237358101135191
"TYRO3","ZNF430",0.0237358101135191
"KMT2C","ZNF91",0.0247894485936755
"ZNF91","KMT2C",0.0247894485936755
"FAT4","IRS4",0.024818318935966
"ZNF626","IRS4",0.024818318935966
"IRS4","FAT4",0.024818318935966
"IRS4","ZNF626",0.024818318935966
"ARHGAP21","IRS4",0.0256410256410256
"BLM","MYCBP2",0.0256410256410256
"CNTRL","IRS4",0.0256410256410256
"DIDO1","IRS4",0.0256410256410256
"IRS4","ARHGAP21",0.0256410256410256
"IRS4","CNTRL",0.0256410256410256
"IRS4","DIDO1",0.0256410256410256
"IRS4","KDM6A",0.0256410256410256
"IRS4","MAST4",0.0256410256410256
"IRS4","PRG4",0.0256410256410256
"IRS4","RNF213",0.0256410256410256
"IRS4","SRCAP",0.0256410256410256
"IRS4","SZT2",0.0256410256410256
"KDM6A","IRS4",0.0256410256410256
"MAST4","IRS4",0.0256410256410256
"MYCBP2","BLM",0.0256410256410256
"MYCBP2","PSD3",0.0256410256410256
"MYCBP2","ZNF93",0.0256410256410256
"PRG4","IRS4",0.0256410256410256
"PSD3","MYCBP2",0.0256410256410256
"RNF213","IRS4",0.0256410256410256
"SRCAP","IRS4",0.0256410256410256
"SZT2","IRS4",0.0256410256410256
"ZNF93","MYCBP2",0.0256410256410256
"SPEN","KMT2D",0.0263966445230652
"KMT2D","SPEN",0.0263966445230652
"TYRO3","ALMS1",0.0276341305753071
"TYRO3","DSP",0.0276341305753071
"TYRO3","FLG2",0.0276341305753071
"TYRO3","LAMA2",0.0276341305753071
"TYRO3","LAMA5",0.0276341305753071
"TYRO3","MKI67",0.0276341305753071
"TYRO3","NLRC5",0.0276341305753071
"TYRO3","PLEC",0.0276341305753071
"TYRO3","USP31",0.0276341305753071
"ALMS1","TYRO3",0.0276341305753071
"DSP","TYRO3",0.0276341305753071
"FLG2","TYRO3",0.0276341305753071
"LAMA2","TYRO3",0.0276341305753071
"LAMA5","TYRO3",0.0276341305753071
"MKI67","TYRO3",0.0276341305753071
"NLRC5","TYRO3",0.0276341305753071
"PLEC","TYRO3",0.0276341305753071
"USP31","TYRO3",0.0276341305753071
"CDH1","KMT2C",0.0277591973244147
"CSMD2","KMT2C",0.0277591973244147
"DNAH10","KMT2C",0.0277591973244147
"PRPF8","KMT2C",0.0277591973244147
"RIF1","KMT2C",0.0277591973244147
"RYR1","KMT2C",0.0277591973244147
"ZNF43","KMT2C",0.0277591973244147
"ZNF714","KMT2C",0.0277591973244147
"ZNF90","KMT2C",0.0277591973244147
"KMT2C","CDH1",0.0277591973244147
"KMT2C","CSMD2",0.0277591973244147
"KMT2C","DNAH10",0.0277591973244147
"KMT2C","PRPF8",0.0277591973244147
"KMT2C","RIF1",0.0277591973244147
"KMT2C","RYR1",0.0277591973244147
"KMT2C","ZNF43",0.0277591973244147
"KMT2C","ZNF714",0.0277591973244147
"KMT2C","ZNF90",0.0277591973244147
"CUBN","TTN",0.0278611315877167
"TTN","CUBN",0.0278611315877167
"ARHGAP21","FBLN1",0.0291375291375291
"BLM","DNAH8",0.0291375291375291
"BLM","LAMA3",0.0291375291375291
"BLM","TG",0.0291375291375291
"CNTRL","FBLN1",0.0291375291375291
"DIDO1","FBLN1",0.0291375291375291
"DNAH8","BLM",0.0291375291375291
"DNAH8","PSD3",0.0291375291375291
"DNAH8","ZNF93",0.0291375291375291
"FBLN1","ARHGAP21",0.0291375291375291
"FBLN1","CNTRL",0.0291375291375291
"FBLN1","DIDO1",0.0291375291375291
"FBLN1","KDM6A",0.0291375291375291
"FBLN1","MAST4",0.0291375291375291
"FBLN1","PRG4",0.0291375291375291
"FBLN1","RNF213",0.0291375291375291
"FBLN1","SRCAP",0.0291375291375291
"FBLN1","SZT2",0.0291375291375291
"KDM6A","FBLN1",0.0291375291375291
"LAMA3","BLM",0.0291375291375291
"LAMA3","PSD3",0.0291375291375291
"LAMA3","ZNF93",0.0291375291375291
"MAST4","FBLN1",0.0291375291375291
"PRG4","FBLN1",0.0291375291375291
"PSD3","DNAH8",0.0291375291375291
"PSD3","LAMA3",0.0291375291375291
"PSD3","TG",0.0291375291375291
"RNF213","FBLN1",0.0291375291375291
"SRCAP","FBLN1",0.0291375291375291
"SZT2","FBLN1",0.0291375291375291
"TG","BLM",0.0291375291375291
"TG","PSD3",0.0291375291375291
"TG","ZNF93",0.0291375291375291
"ZNF93","DNAH8",0.0291375291375291
"ZNF93","LAMA3",0.0291375291375291
"ZNF93","TG",0.0291375291375291
"DNAH8","FBLN1",0.0291375291375292
"FBLN1","DNAH8",0.0291375291375292
"FBLN1","LAMA3",0.0291375291375292
"FBLN1","TG",0.0291375291375292
"LAMA3","FBLN1",0.0291375291375292
"TG","FBLN1",0.0291375291375292
"KMT2D","IRS4",0.0302059496567505
"IRS4","KMT2D",0.0302059496567506
"TYRO3","ERBB4",0.0304230548748882
"ERBB4","TYRO3",0.0304230548748882
"KMT2C","ZNF430",0.0312407898614795
"ZNF430","KMT2C",0.0312407898614795
"AGO3","IRS4",0.0318570318570319
"ARID4B","IRS4",0.0318570318570319
"BOD1L1","IRS4",0.0318570318570319
"BRWD1","IRS4",0.0318570318570319
"C17orf70","IRS4",0.0318570318570319
"CACNA1G","IRS4",0.0318570318570319
"DNAH9","IRS4",0.0318570318570319
"EIF2AK4","IRS4",0.0318570318570319
"FLNB","IRS4",0.0318570318570319
"FRMPD1","IRS4",0.0318570318570319
"IMMT","IRS4",0.0318570318570319
"IRS4","AGO3",0.0318570318570319
"IRS4","ARID4B",0.0318570318570319
"IRS4","BOD1L1",0.0318570318570319
"IRS4","BRWD1",0.0318570318570319
"IRS4","C17orf70",0.0318570318570319
"IRS4","CACNA1G",0.0318570318570319
"IRS4","DNAH9",0.0318570318570319
"IRS4","EIF2AK4",0.0318570318570319
"IRS4","FLNB",0.0318570318570319
"IRS4","FRMPD1",0.0318570318570319
"IRS4","IMMT",0.0318570318570319
"IRS4","KALRN",0.0318570318570319
"IRS4","KIAA0922",0.0318570318570319
"IRS4","KIAA1377",0.0318570318570319
"IRS4","LCT",0.0318570318570319
"IRS4","MAGEC1",0.0318570318570319
"IRS4","MYH1",0.0318570318570319
"IRS4","MYH15",0.0318570318570319
"IRS4","MYH4",0.0318570318570319
"IRS4","PAN2",0.0318570318570319
"IRS4","POLR2A",0.0318570318570319
"IRS4","ROBO2",0.0318570318570319
"IRS4","TATDN2",0.0318570318570319
"IRS4","TRIP11",0.0318570318570319
"IRS4","VCAN",0.0318570318570319
"IRS4","ZFP36L1",0.0318570318570319
"IRS4","ZNF780A",0.0318570318570319
"IRS4","ZZEF1",0.0318570318570319
"KALRN","IRS4",0.0318570318570319
"KIAA0922","IRS4",0.0318570318570319
"KIAA0947","MYCBP2",0.0318570318570319
"KIAA1377","IRS4",0.0318570318570319
"LCT","IRS4",0.0318570318570319
"MAGEC1","IRS4",0.0318570318570319
"MUC5B","MYCBP2",0.0318570318570319
"MYCBP2","KIAA0947",0.0318570318570319
"MYCBP2","MUC5B",0.0318570318570319
"MYCBP2","RC3H2",0.0318570318570319
"MYCBP2","RICTOR",0.0318570318570319
"MYCBP2","ZNF99",0.0318570318570319
"MYH1","IRS4",0.0318570318570319
"MYH15","IRS4",0.0318570318570319
"MYH4","IRS4",0.0318570318570319
"PAN2","IRS4",0.0318570318570319
"POLR2A","IRS4",0.0318570318570319
"RC3H2","MYCBP2",0.0318570318570319
"RICTOR","MYCBP2",0.0318570318570319
"ROBO2","IRS4",0.0318570318570319
"TATDN2","IRS4",0.0318570318570319
"TRIP11","IRS4",0.0318570318570319
"VCAN","IRS4",0.0318570318570319
"ZFP36L1","IRS4",0.0318570318570319
"ZNF780A","IRS4",0.0318570318570319
"ZNF99","MYCBP2",0.0318570318570319
"ZZEF1","IRS4",0.0318570318570319
"ABCA13","TYRO3",0.0329670329670329
"ABCF1","TYRO3",0.0329670329670329
"ACACB","TYRO3",0.0329670329670329
"ADAM21","TYRO3",0.0329670329670329
"APOB","TYRO3",0.0329670329670329
"BAZ2A","TYRO3",0.0329670329670329
